Version 4
SHEET 1 56364 194480
WINDOW 39 0 0 Left 2
SYMATTR InstName V1239
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_258_3.txt"
SYMBOL voltage 22944 187584 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1241
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_259_3.txt"
SYMBOL voltage 22944 187648 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1243
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_260_3.txt"
SYMBOL voltage 22944 187712 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1245
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_261_3.txt"
SYMBOL voltage 22944 187776 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1247
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_262_3.txt"
SYMBOL voltage 22944 187840 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1249
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_263_3.txt"
SYMBOL voltage 22944 187904 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1251
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_264_3.txt"
SYMBOL voltage 22944 187968 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1253
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_265_3.txt"
SYMBOL voltage 22944 188032 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1255
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_266_3.txt"
SYMBOL voltage 22944 188096 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1257
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_267_3.txt"
SYMBOL voltage 22944 188160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1259
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_268_3.txt"
SYMBOL voltage 22944 188224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1261
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_269_3.txt"
SYMBOL voltage 22944 188288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1263
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_270_3.txt"
SYMBOL voltage 22944 188352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1265
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_271_3.txt"
SYMBOL voltage 22944 188416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1267
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_272_3.txt"
SYMBOL voltage 22944 188480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1269
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_273_3.txt"
SYMBOL voltage 22944 188544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1271
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_274_3.txt"
SYMBOL voltage 22944 188608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1273
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_275_3.txt"
SYMBOL voltage 22944 188672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1275
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_276_3.txt"
SYMBOL voltage 22944 188736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1277
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_277_3.txt"
SYMBOL voltage 22944 188800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1279
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_278_3.txt"
SYMBOL voltage 22944 188864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1281
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_279_3.txt"
SYMBOL voltage 22944 188928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1283
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_280_3.txt"
SYMBOL voltage 22944 188992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1285
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_281_3.txt"
SYMBOL voltage 22944 189056 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1287
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_282_3.txt"
SYMBOL voltage 22944 189120 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1289
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_283_3.txt"
SYMBOL voltage 22944 189184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1291
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_284_3.txt"
SYMBOL voltage 22944 189248 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1293
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_285_3.txt"
SYMBOL voltage 22944 189312 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1295
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_286_3.txt"
SYMBOL voltage 22944 189376 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1297
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_287_3.txt"
SYMBOL voltage 22944 189440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1299
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_288_3.txt"
SYMBOL memristor_block 24160 190432 R0
WINDOW 0 0 0 Left 2
SYMATTR InstName nine_block2
SYMBOL voltage 22944 189648 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1301
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_289_3.txt"
SYMBOL voltage 22944 189712 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1303
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_290_3.txt"
SYMBOL voltage 22944 189776 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1305
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_291_3.txt"
SYMBOL voltage 22944 189840 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1307
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_292_3.txt"
SYMBOL voltage 22944 189904 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1309
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_293_3.txt"
SYMBOL voltage 22944 189968 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1311
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_294_3.txt"
SYMBOL voltage 22944 190032 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1313
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_295_3.txt"
SYMBOL voltage 22944 190096 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1315
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_296_3.txt"
SYMBOL voltage 22944 190160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1317
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_297_3.txt"
SYMBOL voltage 22944 190224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1319
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_298_3.txt"
SYMBOL voltage 22944 190288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1321
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_299_3.txt"
SYMBOL voltage 22944 190352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1323
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_300_3.txt"
SYMBOL voltage 22944 190416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1325
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_301_3.txt"
SYMBOL voltage 22944 190480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1327
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_302_3.txt"
SYMBOL voltage 22944 190544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1329
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_303_3.txt"
SYMBOL voltage 22944 190608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1331
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_304_3.txt"
SYMBOL voltage 22944 190672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1333
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_305_3.txt"
SYMBOL voltage 22944 190736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1335
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_306_3.txt"
SYMBOL voltage 22944 190800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1337
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_307_3.txt"
SYMBOL voltage 22944 190864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1339
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_308_3.txt"
SYMBOL voltage 22944 190928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1341
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_309_3.txt"
SYMBOL voltage 22944 190992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1343
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_310_3.txt"
SYMBOL voltage 22944 191056 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1345
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_311_3.txt"
SYMBOL voltage 22944 191120 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1347
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_312_3.txt"
SYMBOL voltage 22944 191184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1349
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_313_3.txt"
SYMBOL voltage 22944 191248 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1351
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_314_3.txt"
SYMBOL voltage 22944 191312 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1353
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_315_3.txt"
SYMBOL voltage 22944 191376 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1355
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_316_3.txt"
SYMBOL voltage 22944 191440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1357
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_317_3.txt"
SYMBOL voltage 22944 191504 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1359
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_318_3.txt"
SYMBOL voltage 22944 191568 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1361
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_319_3.txt"
SYMBOL voltage 22944 191632 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1363
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_320_3.txt"
SYMBOL voltage 22944 191696 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1365
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_321_3.txt"
SYMBOL voltage 22944 191760 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1367
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_322_3.txt"
SYMBOL voltage 22944 191824 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1369
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_323_3.txt"
SYMBOL voltage 22944 191888 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1371
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_324_3.txt"
SYMBOL memristor_block 24160 192880 R0
WINDOW 0 0 0 Left 2
SYMATTR InstName tenth_block2
SYMBOL voltage 22944 192096 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1373
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_325_3.txt"
SYMBOL voltage 22944 192160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1375
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_326_3.txt"
SYMBOL voltage 22944 192224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1377
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_327_3.txt"
SYMBOL voltage 22944 192288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1379
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_328_3.txt"
SYMBOL voltage 22944 192352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1381
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_329_3.txt"
SYMBOL voltage 22944 192416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1383
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_330_3.txt"
SYMBOL voltage 22944 192480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1385
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_331_3.txt"
SYMBOL voltage 22944 192544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1387
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_332_3.txt"
SYMBOL voltage 22944 192608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1389
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_333_3.txt"
SYMBOL voltage 22944 192672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1391
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_334_3.txt"
SYMBOL voltage 22944 192736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1393
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_335_3.txt"
SYMBOL voltage 22944 192800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1395
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_336_3.txt"
SYMBOL voltage 22944 192864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1397
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_337_3.txt"
SYMBOL voltage 22944 192928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1399
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_338_3.txt"
SYMBOL voltage 22944 192992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1401
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_339_3.txt"
SYMBOL voltage 22944 193056 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1403
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_340_3.txt"
SYMBOL voltage 22944 193120 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1405
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_341_3.txt"
SYMBOL voltage 22944 193184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1407
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_342_3.txt"
SYMBOL voltage 22944 193248 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1409
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_343_3.txt"
SYMBOL voltage 22944 193312 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1411
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_344_3.txt"
SYMBOL voltage 22944 193376 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1413
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_345_3.txt"
SYMBOL voltage 22944 193440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1415
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_346_3.txt"
SYMBOL voltage 22944 193504 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1417
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_347_3.txt"
SYMBOL voltage 22944 193568 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1419
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_348_3.txt"
SYMBOL voltage 22944 193632 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1421
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_349_3.txt"
SYMBOL voltage 22944 193696 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1423
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_350_3.txt"
SYMBOL voltage 22944 193760 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1425
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_351_3.txt"
SYMBOL voltage 22944 193824 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1427
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_352_3.txt"
SYMBOL voltage 22944 193888 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1429
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_353_3.txt"
SYMBOL voltage 22944 193952 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1431
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_354_3.txt"
SYMBOL voltage 22944 194016 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1433
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_355_3.txt"
SYMBOL voltage 22944 194080 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1435
